Dispositivo;Ruta;Fecha;0-FUNDEPORTE SALIDA_Hora planificada;0-FUNDEPORTE SALIDA_Hora real;0-FUNDEPORTE SALIDA_Minutos adelanto;0-FUNDEPORTE SALIDA_Minutos atraso;1-TORNO_Hora planificada;1-TORNO_Hora real;1-TORNO_Minutos adelanto;1-TORNO_Minutos atraso;2-PUENTE DE GUAJALO_Hora planificada;2-PUENTE DE GUAJALO_Hora real;2-PUENTE DE GUAJALO_Minutos adelanto;2-PUENTE DE GUAJALO_Minutos atraso;3-SAN MARTIN_Hora planificada;3-SAN MARTIN_Hora real;3-SAN MARTIN_Minutos adelanto;3-SAN MARTIN_Minutos atraso;4-AUTOPISTA RUMI헤HUI_Hora planificada;4-AUTOPISTA RUMI헤HUI_Hora real;4-AUTOPISTA RUMI헤HUI_Minutos adelanto;4-AUTOPISTA RUMI헤HUI_Minutos atraso;5-LA MARIN_Hora planificada;5-LA MARIN_Hora real;5-LA MARIN_Minutos adelanto;5-LA MARIN_Minutos atraso;6-TREBOL RETORNO_Hora planificada;6-TREBOL RETORNO_Hora real;6-TREBOL RETORNO_Minutos adelanto;6-TREBOL RETORNO_Minutos atraso;7-AUTOPISTA RETORNO_Hora planificada;7-AUTOPISTA RETORNO_Hora real;7-AUTOPISTA RETORNO_Minutos adelanto;7-AUTOPISTA RETORNO_Minutos atraso;8-ARGELIA RETORNO_Hora planificada;8-ARGELIA RETORNO_Hora real;8-ARGELIA RETORNO_Minutos adelanto;8-ARGELIA RETORNO_Minutos atraso;9-PGUAJALO RETORNO_Hora planificada;9-PGUAJALO RETORNO_Hora real;9-PGUAJALO RETORNO_Minutos adelanto;9-PGUAJALO RETORNO_Minutos atraso;10-CHFIN RETORNO_Hora planificada;10-CHFIN RETORNO_Hora real;10-CHFIN RETORNO_Minutos adelanto;10-CHFIN RETORNO_Minutos atraso;Total atrasos;Total adelantos;Multa calculada;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 16;FUNDEPORTE - EDESA;16/5/2019;4:50;4:50;0;0;4:57;4:56;1;0;5:04;5:02;2;0;5:10;5:09;1;0;5:28;5:27;1;0;5:37;5:36;1;0;5:46;5:31;15;0;5:55;5:25;30;0;6:07;6:02;5;0;6:17;6:11;6;0;6:22;6:15;7;0;0;69;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 38;FUNDEPORTE - EDESA;16/5/2019;4:55;4:56;0;1;5:02;5:02;0;0;5:09;5:08;1;0;5:15;5:15;0;0;5:33;5:32;1;0;5:42;5:40;2;0;5:51;5:35;16;0;6:00;5:30;30;0;6:12;6:06;6;0;6:22;6:15;7;0;6:27;6:19;8;0;1;71;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 13;FUNDEPORTE - EDESA;16/5/2019;5:00;5:01;0;1;5:07;5:06;1;0;5:14;5:13;1;0;5:20;5:19;1;0;5:38;5:37;1;0;5:47;5:44;3;0;5:56;5:41;15;0;6:05;5:35;30;0;6:17;6:10;7;0;6:27;5:15;72;0;6:32;6:24;8;0;1;139;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 14;FUNDEPORTE - EDESA;16/5/2019;5:05;5:06;0;1;5:12;5:12;0;0;5:19;5:17;2;0;5:25;5:25;0;0;5:43;5:42;1;0;5:52;5:50;2;0;6:01;5:45;16;0;6:10;5:40;30;0;6:22;6:14;8;0;6:32;5:19;73;0;6:37;6:30;7;0;1;139;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 34;FUNDEPORTE - EDESA;16/5/2019;5:10;5:10;0;0;5:17;5:17;0;0;5:24;5:23;1;0;5:30;5:29;1;0;5:48;5:48;0;0;5:57;5:55;2;0;6:06;5:51;15;0;6:15;5:45;30;0;6:27;6:21;6;0;6:37;6:30;7;0;6:42;6:36;6;0;0;68;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 36;FUNDEPORTE - EDESA;16/5/2019;5:15;5:15;0;0;5:22;5:21;1;0;5:29;5:28;1;0;5:35;5:34;1;0;5:53;5:53;0;0;6:02;6:01;1;0;6:11;5:57;14;0;6:20;5:50;30;0;6:32;6:25;7;0;6:42;6:35;7;0;6:47;6:41;6;0;0;68;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 40;FUNDEPORTE - EDESA;16/5/2019;5:20;5:22;0;2;5:27;5:27;0;0;5:34;5:33;1;0;5:40;5:41;0;1;5:58;6:01;0;3;6:07;6:10;0;3;6:16;6:05;11;0;6:25;5:58;27;0;6:37;6:39;0;2;6:47;6:50;0;3;6:52;6:56;0;4;18;39;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 21;FUNDEPORTE - EDESA;16/5/2019;5:25;5:25;0;0;5:32;5:32;0;0;5:39;5:38;1;0;5:45;5:46;0;1;6:03;6:04;0;1;6:12;6:16;0;4;6:21;6:10;11;0;6:30;6:00;30;0;6:42;6:47;0;5;6:52;5:40;72;0;6:57;7:01;0;4;15;114;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 23;FUNDEPORTE - EDESA;16/5/2019;5:30;5:30;0;0;5:37;5:37;0;0;5:44;5:43;1;0;5:50;5:50;0;0;6:08;6:10;0;2;6:17;6:24;0;7;6:26;6:18;8;0;6:35;6:07;28;0;6:47;6:59;0;12;6:57;7:08;0;11;7:02;7:12;0;10;42;37;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 41;FUNDEPORTE - EDESA;16/5/2019;5:35;5:36;0;1;5:42;5:42;0;0;5:49;5:49;0;0;5:55;5:56;0;1;6:13;6:17;0;4;6:22;6:32;0;10;6:31;6:25;6;0;6:40;6:12;28;0;6:52;7:05;0;13;7:02;7:12;0;10;7:07;7:14;0;7;46;34;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 33;FUNDEPORTE - EDESA;16/5/2019;5:40;5:40;0;0;5:47;5:47;0;0;5:54;5:54;0;0;6:00;6:01;0;1;6:18;6:25;0;7;6:27;6:41;0;14;6:36;6:36;0;0;6:45;6:19;26;0;6:57;7:07;0;10;7:07;7:15;0;8;7:12;7:19;0;7;47;26;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 37;FUNDEPORTE - EDESA;16/5/2019;5:45;5:47;0;2;5:52;5:52;0;0;5:59;5:58;1;0;6:05;6:05;0;0;6:23;6:28;0;5;6:32;6:45;0;13;6:41;6:40;1;0;6:50;6:23;27;0;7:02;7:14;0;12;7:12;7:23;0;11;7:17;7:28;0;11;54;29;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 15;FUNDEPORTE - EDESA;16/5/2019;5:50;5:50;0;0;5:57;5:57;0;0;6:04;6:04;0;0;6:10;6:11;0;1;6:28;6:33;0;5;6:37;6:53;0;16;6:46;6:48;0;2;6:55;6:28;27;0;7:07;7:17;0;10;7:17;6:04;73;0;7:22;7:31;0;9;43;100;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 30;FUNDEPORTE - EDESA;16/5/2019;5:55;5:55;0;0;6:02;6:01;1;0;6:09;6:07;2;0;6:15;6:15;0;0;6:33;6:38;0;5;6:42;6:56;0;14;6:51;6:52;0;1;7:00;6:34;26;0;7:12;7:28;0;16;7:22;7:37;0;15;7:27;7:42;0;15;66;29;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 31;FUNDEPORTE - EDESA;16/5/2019;6:00;6:03;0;3;6:07;6:06;1;0;6:14;6:13;1;0;6:20;6:19;1;0;6:38;6:44;0;6;6:47;7:04;0;17;6:56;6:59;0;3;7:05;6:40;25;0;7:17;7:31;0;14;7:27;7:38;0;11;7:32;7:43;0;11;65;28;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 18;FUNDEPORTE - EDESA;16/5/2019;6:04;6:08;0;4;6:11;6:11;0;0;6:18;6:16;2;0;6:24;6:24;0;0;6:42;6:48;0;6;6:51;7:07;0;16;7:00;7:02;0;2;7:09;6:44;25;0;7:21;7:34;0;13;7:31;7:42;0;11;7:36;7:47;0;11;63;27;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 39;FUNDEPORTE - EDESA;16/5/2019;6:08;6:08;0;0;6:15;6:15;0;0;6:22;6:21;1;0;6:28;6:28;0;0;6:46;6:52;0;6;6:55;7:10;0;15;7:04;7:05;0;1;7:13;6:48;25;0;7:25;7:38;0;13;7:35;7:45;0;10;7:40;7:49;0;9;54;26;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 28;FUNDEPORTE - EDESA;16/5/2019;6:12;6:12;0;0;6:19;6:19;0;0;6:26;6:25;1;0;6:32;6:31;1;0;;;;;6:59;7:13;0;14;7:08;7:09;0;1;7:17;6:51;26;0;7:29;7:45;0;16;7:39;6:25;74;0;7:44;7:59;0;15;46;102;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 12;FUNDEPORTE - EDESA;16/5/2019;6:16;6:16;0;0;6:23;6:23;0;0;6:30;6:29;1;0;6:36;6:36;0;0;6:54;6:58;0;4;7:03;7:13;0;10;7:12;7:08;4;0;7:21;6:54;27;0;7:33;7:41;0;8;7:43;6:31;72;0;7:48;7:55;0;7;29;104;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 17;FUNDEPORTE - EDESA;16/5/2019;6:20;6:20;0;0;6:27;6:26;1;0;6:34;6:34;0;0;6:40;6:41;0;1;6:58;7:04;0;6;7:07;7:21;0;14;7:16;7:17;0;1;7:25;7:00;25;0;7:37;7:53;0;16;7:47;6:35;72;0;7:52;8:03;0;11;49;98;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 27;FUNDEPORTE - EDESA;16/5/2019;6:24;6:24;0;0;6:31;6:31;0;0;6:38;6:37;1;0;6:44;6:44;0;0;7:02;7:03;0;1;7:11;7:19;0;8;7:20;7:15;5;0;7:29;7:00;29;0;7:41;7:47;0;6;7:51;6:38;73;0;7:56;8:02;0;6;21;108;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 26;FUNDEPORTE - EDESA;16/5/2019;6:28;6:28;0;0;6:35;6:35;0;0;6:42;6:42;0;0;6:48;6:48;0;0;7:06;7:12;0;6;7:15;7:29;0;14;7:24;7:24;0;0;7:33;7:08;25;0;7:45;7:56;0;11;7:55;6:42;73;0;8:00;8:09;0;9;40;98;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 20;FUNDEPORTE - EDESA;16/5/2019;6:32;6:35;0;3;6:39;6:38;1;0;6:46;6:47;0;1;6:52;6:54;0;2;7:10;7:15;0;5;7:19;7:31;0;12;7:28;7:26;2;0;7:37;7:10;27;0;7:49;8:01;0;12;7:59;6:47;72;0;8:04;8:13;0;9;44;102;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 25;FUNDEPORTE - EDESA;16/5/2019;6:36;6:40;0;4;6:43;6:43;0;0;6:50;6:51;0;1;6:56;6:56;0;0;7:14;7:19;0;5;7:23;7:36;0;13;7:32;7:32;0;0;7:41;7:16;25;0;7:53;8:06;0;13;8:03;6:52;71;0;8:08;8:19;0;11;47;96;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 22;FUNDEPORTE - EDESA;16/5/2019;6:40;6:40;0;0;6:47;6:47;0;0;6:54;6:54;0;0;7:00;7:02;0;2;7:18;7:28;0;10;7:27;7:46;0;19;7:36;7:41;0;5;7:45;7:25;20;0;7:57;8:11;0;14;8:07;8:16;0;9;8:12;8:20;0;8;67;20;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 29;FUNDEPORTE - EDESA;16/5/2019;6:44;6:48;0;4;6:51;6:51;0;0;6:58;6:59;0;1;7:04;7:06;0;2;7:22;7:31;0;9;7:31;7:46;0;15;7:40;7:43;0;3;7:49;7:28;21;0;8:01;8:10;0;9;8:11;7:00;71;0;8:16;8:21;0;5;48;92;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 19;FUNDEPORTE - EDESA;16/5/2019;6:48;6:48;0;0;6:55;6:56;0;1;7:02;7:03;0;1;7:08;7:08;0;0;7:26;7:37;0;11;7:35;7:57;0;22;7:44;7:53;0;9;7:53;7:34;19;0;8:05;8:29;0;24;8:15;8:37;0;22;8:20;8:41;0;21;111;19;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 35;FUNDEPORTE - EDESA;16/5/2019;6:52;6:53;0;1;6:59;6:56;3;0;7:06;7:03;3;0;7:12;7:08;4;0;7:30;7:31;0;1;7:39;7:47;0;8;7:48;7:42;6;0;7:57;7:28;29;0;8:09;8:26;0;17;8:19;8:36;0;17;8:24;8:41;0;17;61;45;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 16;FUNDEPORTE - EDESA;16/5/2019;6:56;6:59;0;3;7:03;7:02;1;0;7:10;7:09;1;0;7:16;7:15;1;0;7:34;7:45;0;11;7:43;8:06;0;23;7:52;8:01;0;9;8:01;7:41;20;0;8:13;8:38;0;25;8:23;8:45;0;22;8:28;8:50;0;22;115;23;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 38;FUNDEPORTE - EDESA;16/5/2019;7:00;7:00;0;0;7:07;7:07;0;0;7:14;7:14;0;0;7:20;7:20;0;0;7:38;7:51;0;13;7:47;8:14;0;27;7:56;8:09;0;13;8:05;7:47;18;0;8:17;8:45;0;28;8:27;7:15;72;0;8:32;8:57;0;25;106;90;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNID 14;FUNDEPORTE - EDESA;16/5/2019;7:04;7:04;0;0;7:11;7:10;1;0;7:18;7:17;1;0;7:24;7:24;0;0;7:42;7:51;0;9;7:51;8:10;0;19;8:00;8:06;0;6;8:09;7:48;21;0;8:21;8:42;0;21;8:31;7:18;73;0;8:36;8:54;0;18;73;96;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
